Country,FID,ADM0_CODE,ADM0_NAME,ISO3166_1_,Survey,year,bmi_w_mean,bmi_w_norm,bmi_w_over,bmi_w_over2,bmi_w_over3,bmi_m_mean,no_name,bmi_m_norm,bmi_m_norm2,bmi_m_over,bmi_m_over2,bmi_m_over3,bmi_m_over3,bmi_m_over4,bmi_m_over5,hiv_w,hiv_m,hiv_m2,hiv_pop,own_w,own_m,own_m2,violence,violence_12m,media_w,media_m,media_m2,water_hh,water_pop,water_piped_pop,water_piped2_pop,water_public_pop,water_lt_30m,water_gt_30m,water_gt_30m_pop,h_apprt,toilet_pop,toilet_shared_pop,toilet_unimp_pop,toilet_open_pop,wash_hh,wash_soap_hh,one_room_hh,persons_per_room,television_hh,telephone_hh,refrigerator_hh,pop_0,pop_5,pop_10,pop_15,pop_20,pop_25,pop_30,pop_35,pop_40,pop_45,pop_50,pop_55,pop_60,pop_65,pop_70,pop_75,pop_80,hh_members
Afghanistan,145,1,Afghanistan,AFG,2015 DHS,2015 ,,,,,,,,,,,,,,,,,,,,47.6,89.7,89.7,55.5,51.8,1.1,6.9,6.9,65.3,66.4,2.2,4.5,15.3,39.9,13.5,13.3,6,26.2,6.5,67.3,12.5,75.5,35.8,16.4,2.9,50.7,87.3,19.2,16.1,16.6,14.3,11.7,9.2,7.2,4.8,4.5,3.2,3.6,2.3,2.1,1.7,1,0.8,0.4,0.4,8
Albania,206,3,Albania,ALB,2017-18 DHS,2017-18 ,25.4,50.4,45.2,28.8,16.4,25.6,26.3,44.6,38.5,53.1,59.8,39.7,41.7,13.4,18.1,,,,,92.3,84.8,86,,,7.5,15.8,14.9,83.3,82.5,48.6,5.6,2.7,21,2,2.3,4.8,96.2,0.6,3.2,0,,,25.3,1.6,98.4,96.9,96.4,5,5.6,6.6,6.8,6.9,6.6,5.7,5.4,5.7,6.5,7.2,7.6,7.7,5.8,4.1,3.4,3,3.3
Albania,206,3,Albania,ALB,2008-09 DHS,2008-09 ,24.5,57.5,39.3,29.6,9.7,25.4,,45.7,,53.3,,44.8,,8.5,,,,,,84.6,,,,,21.5,35.4,35.4,94.5,94.2,50.6,10.6,2.8,9.3,4.1,4.6,7.3,91.8,2,6.2,0,,,20.7,1.8,98.9,94.1,94.8,5.2,7.6,10.3,9.6,6.3,4.8,4.8,6.3,7.4,7.4,7.5,5.6,4.8,4.4,3.3,2.4,2.1,3.8
Angola,28,8,Angola,AGO,2015-16 DHS,2015-16 ,,,,,,,,,,,,,,,,2.6 (CI: 2.0 – 3.1),1.2 (CI: 0.8 – 1.6),1.2 (CI: 0.8 – 1.7),2.0 (CI: 1.6 – 2.4),74.8,76.2,76.3,41.3,33.9,20.1,47.5,47.5,52.3,53.3,4.5,10.8,10.1,33.4,28.3,28.6,32,36.1,13.7,50.3,27.4,37.9,64.3,41,2.4,51.2,62.7,35.5,19.9,17.4,13.5,9.8,7.9,6.7,4.8,4.2,3.5,2.6,3.2,2.3,1.4,0.9,0.6,0.3,0.4,4.8
Angola,28,8,Angola,AGO,2011 MIS,2011 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7,51.2,6.2,8.1,17.6,,,,,47.7,,52.3,36.6,,,45.3,2.6,43.6,51.7,21,21.3,14.6,12.1,10.3,9.1,7.7,5.3,4.4,3.1,2.5,3.8,1.9,1.6,0.8,0.6,0.3,0.4,5
Armenia,162,13,Armenia,ARM,2015-16 DHS,2015-16 ,25.3,51.4,45,29.9,15.1,,,,,,,,,,,,,,,96,82.4,82.4,14,7.6,11.5,12.6,12.6,98.4,98.1,87.8,8.1,0.5,1.5,0.2,0.3,5.4,76.6,0.4,23,0,96.2,96.5,29.6,1.7,99.5,96.3,96.9,6.3,6.5,6.4,5.3,6.9,8,7.4,6.2,5.4,5.1,8.6,8.3,6.2,4.4,2.4,3.5,3.1,3.5
Armenia,162,13,Armenia,ARM,2010 DHS,2010 ,,,,,,,,,,,,,,,,,,,,94.2,88,88,,,15.5,9.2,9.2,95.1,94.6,79.8,11.1,1.4,5.4,0.4,0.4,7.2,78.9,1,20.2,0,88.4,95.6,31.3,1.8,98.7,86.9,91.7,6.3,5.7,6.6,7.2,8.6,8.1,6.9,5.2,5.7,7,9,6.5,5.1,2.5,4.1,2.8,2.8,3.6
Azerbaijan,161,19,Azerbaijan,AZE,2006 DHS,2006 ,25.4,47.7,47.4,29.5,17.9,24.4,24.6,57.8,54.8,40,43.1,35.8,38.3,4.3,4.9,,,,,72.1,,,14.8,11.5,14.7,24.2,23.5,80.3,78.4,30.4,19.8,3.8,14.7,8.4,9.2,69.7,76.6,6.7,16.7,0.3,,,33.9,2.3,95,55.1,76.5,7.6,7.3,10.6,9.9,8.7,7.3,6.6,7.2,8,6.8,6,3.5,2,3.1,2.7,1.6,1,4.1
Bangladesh,144,23,Bangladesh,BGD,2014 DHS,2014 ,22.3,57.6,23.8,19.4,4.4,,,,,,,,,,,,,,,64.8,,,,,0.4,,,97.6,97.6,4.2,3,2.5,20.2,4.1,4.2,9.9,47.8,20.9,31.3,3.3,95.5,28.6,33.2,2.1,43.5,88.5,20.2,10.3,11.2,11.9,10.5,8.3,8.3,7.3,6.2,5.6,4.6,3.8,3.5,3,2,1.5,0.8,1.3,4.5
Bangladesh,144,23,Bangladesh,BGD,2011 DHS,2011 ,21.4,59.3,16.5,13.6,2.9,20.5,,67.1,,6.2,,5.5,,0.7,,,,,,63,,,,,0.5,3,2.9,98.5,98.5,5.6,4.1,2,24.8,3.7,4,9.9,36.6,16.7,46.7,4.2,86,24.9,35.4,2.2,39.9,78.4,13.5,11.2,12.2,11.9,9.9,8.9,8,6.6,5.8,5.4,4.8,3.9,3.1,2.7,1.8,1.6,0.7,1.4,4.6
